Channel,Group,Source,Link
CCTV-5+HD,cctv,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225649/index.m3u8
CCTV-5+HD,cctv,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225706/index.m3u8
CCTV-5+HD,cctv,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225512/index.m3u8
CCTV-5+HD,cctv,���Ĺ��,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=hls&accesstoken=R601F51ABU30989182K7769060BI183360DFPBM3222C25V1020DZ9C465W16615682404EF1EB&playtoken=31648YBGNZQKEGQ10&rate=org&programid=4200900120.m3u8
CCTV-5+HD,cctv,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000316/index.m3u8
CCTV-5+HD,cctv,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000316/index.m3u8
CCTV-5+HD,cctv,ɽ���ƶ�SNM[����],http://223.99.189.25:8089/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000316/index.m3u8
CCTV-5+HD,cctv,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000316/index.m3u8
CCTV-5+HD,cctv,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8
CCTV-5+HD,cctv,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226221/index.m3u8
CCTV-5HD,cctv,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226469/1.m3u8
CCTV-5HD,cctv,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226043/1/index.m3u8?fmt=ts2hls
CCTV-5HD,cctv,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226024/1/index.m3u8?fmt=ts2hls
CCTV-5HD,cctv,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240246_1/playlist.m3u8?CONTENTID=00000110240246_1
CCTV-5HD,cctv,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls73a5.m3u8
CCTV-5HD,cctv,�������ƶ�,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8
CCTV-5HD,cctv,�������ƶ�,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV-5HD,cctv,�����ƶ�,http://223.110.245.165/ott.js.chinamobile.com/PLTV/3/224/3221226362/index.m3u8
CCTV-5HD,cctv,�����ƶ�,http://223.110.245.165/ott.js.chinamobile.com/PLTV/3/224/3221227401/index.m3u8
CCTV-5HD,cctv,�����ƶ�,http://223.110.245.170/PLTV/3/224/3221227166/index.m3u8
CCTV-5HD,cctv,�����ƶ�,http://223.110.243.172/PLTV/3/224/3221227166/index.m3u8
CCTV-5HD,cctv,�����ƶ�[CDN],http://223.110.245.151/ott.js.chinamobile.com/PLTV/3/224/3221227640/index.m3u8
CCTV-5HD,cctv,�����ƶ�[CDN],http://183.207.248.172/ott.js.chinamobile.com/PLTV/3/224/3221227298/index.m3u8
CCTV-5HD,cctv,�����ƶ�[CDN],http://223.110.245.145/ott.js.chinamobile.com/PLTV/3/224/3221227166/index.m3u8
CCTV-5HD,cctv,�����ƶ�[CDN],http://183.207.248.231/ott.js.chinamobile.com/PLTV/3/224/3221227452/index.m3u8
CCTV-5HD,cctv,�����ƶ�[CDN],http://183.207.248.108/ott.js.chinamobile.com/PLTV/3/224/3221227478/index.m3u8
CCTV-5HD,cctv,�����ƶ�[CDN],http://223.110.245.145/ott.js.chinamobile.com/PLTV/3/224/3221227661/index.m3u8
CCTV-5HD,cctv,�����ƶ�[CDN],http://183.207.249.102/ott.js.chinamobile.com/PLTV/3/224/3221227686/index.m3u8
CCTV-5HD,cctv,�����ƶ�[CDN],http://183.207.249.205/ott.js.chinamobile.com/PLTV/3/224/3221227466/index.m3u8
CCTV-5HD,cctv,�����ƶ�[CDN],http://183.207.249.238/ott.js.chinamobile.com/PLTV/3/224/3221227401/index.m3u8
CCTV-5HD,cctv,�����ƶ�[CDN],http://183.207.248.237/ott.js.chinamobile.com/PLTV/3/224/3221227537/index.m3u8
CCTV-5HD,cctv,�����ƶ�[CDN],http://183.207.249.138/ott.js.chinamobile.com/PLTV/3/224/3221227617/index.m3u8
CCTV-5HD,cctv,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225633/index.m3u8
CCTV-5HD,cctv,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225780/index.m3u8
CCTV-5HD,cctv,�����ƶ�,http://39.135.32.24:6610/000000001000/1000000001000004794/index.m3u8?i
CCTV-5HD,cctv,���Ĺ��,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=hls&accesstoken=R601F51ABU30989182K7769060BI183360DFPBM3222C25V1020DZ9C465W16615682404EF1EB&playtoken=31648YBGNZQKEGQ10&rate=org&programid=4200900130.m3u8
CCTV-5HD,cctv,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8
CCTV-6,cctv,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226453/1.m3u8
CCTV-6,cctv,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240261_1/playlist.m3u8?CONTENTID=00000110240261_1
CCTV-6,cctv,�����ƶ�,http://183.207.249.15/PLTV/3/224/3221225548/index.m3u8
CCTV-6,cctv,�����ƶ�,http://183.207.249.9/PLTV/3/224/3221225548/1.m3u8
CCTV-6,cctv,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000006/index.m3u8
CCTV-6,cctv,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000006/index.m3u8
CCTV-6,cctv,ɽ���ƶ�SNM[����],http://223.99.189.25:8089/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000006/index.m3u8
CCTV-6,cctv,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000006/index.m3u8
CCTV-6,cctv,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225779/index.m3u8
CCTV-6,cctv,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226394/index.m3u8
CCTV-6HD,cctv,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226468/1.m3u8
CCTV-6HD,cctv,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226046/1/index.m3u8?fmt=ts2hls
CCTV-6HD,cctv,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226011/1/index.m3u8?fmt=ts2hls
CCTV-6HD,cctv,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240247_1/playlist.m3u8?CONTENTID=00000110240247_1
CCTV-6HD,cctv,�������ƶ�,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV-6HD,cctv,�����ƶ�,http://223.110.245.139/ott.js.chinamobile.com/PLTV/3/224/3221227209/index.m3u8
CCTV-6HD,cctv,�����ƶ�,http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221227209/index.m3u8
CCTV-6HD,cctv,�����ƶ�,http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221227301/index.m3u8
CCTV-6HD,cctv,�����ƶ�,http://223.110.245.172/PLTV/3/224/3221227209/index.m3u8?icpid=88888888&from=0&hms_devid=3
CCTV-6HD,cctv,�����ƶ�,http://183.207.249.9/PLTV/3/224/3221225548/index.m3u8
CCTV-6HD,cctv,�����ƶ�,http://223.110.243.139/PLTV/3/224/3221225548/index.m3u8
CCTV-6HD,cctv,�����ƶ�,http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221225548/index.m3u8
CCTV-6HD,cctv,�����ƶ�,http://223.110.245.172/PLTV/3/224/3221225548/index.m3u8
CCTV-6HD,cctv,�����ƶ�,http://223.110.245.173/PLTV/3/224/3221225548/index.m3u8
CCTV-6HD,cctv,�����ƶ�[CDN],http://183.207.249.208/ott.js.chinamobile.com/PLTV/3/224/3221227209/index.m3u8
CCTV-6HD,cctv,�����ƶ�[CDN],http://183.207.248.138/ott.js.chinamobile.com/PLTV/3/224/3221227301/index.m3u8
CCTV-6HD,cctv,�����ƶ�[CDN],http://183.207.248.138/ott.js.chinamobile.com/PLTV/3/224/3221225548/index.m3u8
CCTV-6HD,cctv,�����ƶ�[CDN],http://223.110.243.147/ott.js.chinamobile.com/PLTV/3/224/3221227664/index.m3u8
CCTV-6HD,cctv,�����ƶ�[CDN],http://183.207.248.108/ott.js.chinamobile.com/PLTV/3/224/3221227581/index.m3u8
CCTV-6HD,cctv,�����ƶ�[CDN],http://183.207.249.138/ott.js.chinamobile.com/PLTV/3/224/3221227430/index.m3u8
CCTV-6HD,cctv,�����ƶ�[CDN],http://183.207.248.175/ott.js.chinamobile.com/PLTV/3/224/3221227505/index.m3u8
CCTV-6HD,cctv,�����ƶ�,http://117.169.120.140:8080/live/cctv-6/.m3u8
CCTV-6HD,cctv,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225650/index.m3u8
CCTV-6HD,cctv,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225632/index.m3u8
CCTV-6HD,cctv,�����ƶ�,http://39.135.32.27:6610/000000001000/1000000001000001737/index.m3u8?i
CCTV-6HD,cctv,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8
CCTV-7,cctv,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221225863/1.m3u8
CCTV-7,cctv,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226452/1.m3u8
CCTV-7,cctv,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240009_1/playlist.m3u8?CONTENTID=00000110240009_1
CCTV-7,cctv,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls7.m3u8
CCTV-7,cctv,�����ƶ�,http://183.207.249.9/PLTV/3/224/3221225546/1.m3u8
CCTV-7,cctv,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225570/index.m3u8?fmt=ts2hls
CCTV-7,cctv,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225586/index.m3u8
CCTV-7,cctv,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225797/index.m3u8
CCTV-7,cctv,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000007/index.m3u8
CCTV-7,cctv,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000007/index.m3u8
CCTV-7,cctv,ɽ���ƶ�SNM[����],http://223.99.189.25:8089/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000007/index.m3u8
CCTV-7,cctv,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000007/index.m3u8
CCTV-7,cctv,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225778/index.m3u8
CCTV-7HD,cctv,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226234/1.m3u8
CCTV-7HD,cctv,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226467/1.m3u8
CCTV-7HD,cctv,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240248_1/playlist.m3u8?CONTENTID=00000110240248_1
CCTV-7HD,cctv,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls136.m3u8
CCTV-7HD,cctv,�������ƶ�,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV-7HD,cctv,�����ƶ�,http://183.207.249.71/PLTV/3/224/3221225546/index.m3u8
CCTV-7HD,cctv,�����ƶ�[CDN],http://183.207.248.236/ott.js.chinamobile.com/PLTV/3/224/3221227314/index.m3u8
CCTV-7HD,cctv,�����ƶ�[CDN],http://183.207.248.198/ott.js.chinamobile.com/PLTV/3/224/3221225546/index.m3u8
CCTV-7HD,cctv,�����ƶ�[CDN],http://183.207.248.230/ott.js.chinamobile.com/PLTV/3/224/3221227642/index.m3u8
CCTV-7HD,cctv,�����ƶ�[CDN],http://183.207.248.171/ott.js.chinamobile.com/PLTV/3/224/3221227626/index.m3u8
CCTV-7HD,cctv,�����ƶ�[CDN],http://223.110.243.147/ott.js.chinamobile.com/PLTV/3/224/3221227690/index.m3u8
CCTV-7HD,cctv,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225624/index.m3u8
CCTV-7HD,cctv,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225499/index.m3u8?fmt=ts2hls
CCTV-7HD,cctv,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225644/index.m3u8
CCTV-7HD,cctv,���Ĺ��,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=hls&accesstoken=R601F51ABU30989182K7769060BI183360DFPBM3222C25V1020DZ9C465W16615682404EF1EB&playtoken=31648YBGNZQKEGQ10&rate=org&programid=4200900138.m3u8
CCTV-7HD,cctv,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000318/index.m3u8
CCTV-7HD,cctv,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000318/index.m3u8
CCTV-7HD,cctv,ɽ���ƶ�SNM[����],http://223.99.189.25:8089/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000318/index.m3u8
CCTV-7HD,cctv,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000318/index.m3u8
CCTV-7HD,cctv,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226192/index.m3u8
CCTV-8,cctv,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226451/1.m3u8
CCTV-8,cctv,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225745/1/index.m3u8?fmt=ts2hls
CCTV-8,cctv,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240262_1/playlist.m3u8?CONTENTID=00000110240262_1
CCTV-8,cctv,�����ƶ�,http://223.110.243.170/PLTV/3/224/3221227204/index.m3u8
CCTV-8,cctv,�����ƶ�,http://223.110.245.141/ott.js.chinamobile.com/PLTV/3/224/3221225866/index.m3u8
CCTV-8,cctv,�����ƶ�[CDN],http://183.207.248.202/ott.js.chinamobile.com/PLTV/3/224/3221225866/index.m3u8
CCTV-8,cctv,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000008/index.m3u8
CCTV-8,cctv,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000008/index.m3u8
CCTV-8,cctv,ɽ���ƶ�SNM[����],http://223.99.189.25:8089/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000008/index.m3u8
CCTV-8,cctv,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000008/index.m3u8
CCTV-8,cctv,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225759/index.m3u8
CCTV-8,cctv,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226407/index.m3u8
CCTV-8HD,cctv,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226485/1.m3u8
CCTV-8HD,cctv,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226060/1/index.m3u8?fmt=ts2hls
CCTV-8HD,cctv,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226005/1/index.m3u8?fmt=ts2hls
CCTV-8HD,cctv,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240249_1/playlist.m3u8?CONTENTID=00000110240249_1
CCTV-8HD,cctv,�������ƶ�,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV-8HD,cctv,�����ƶ�,http://223.110.245.139:80/PLTV/4/224/3221227304/index.m3u8
CCTV-8HD,cctv,�����ƶ�,http://223.110.245.155/ott.js.chinamobile.com/PLTV/3/224/3221227304/index.m3u8
CCTV-8HD,cctv,�����ƶ�,http://223.110.243.171/PLTV/3/224/3221227204/index.m3u8
CCTV-8HD,cctv,�����ƶ�,http://223.110.245.167/ott.js.chinamobile.com/PLTV/3/224/3221227204/index.m3u8
CCTV-8HD,cctv,�����ƶ�[CDN],http://183.207.248.142/ott.js.chinamobile.com/PLTV/3/224/3221227304/index.m3u8
CCTV-8HD,cctv,�����ƶ�[CDN],http://183.207.249.174/ott.js.chinamobile.com/PLTV/3/224/3221227205/index.m3u8
CCTV-8HD,cctv,�����ƶ�[CDN],http://223.110.245.151/ott.js.chinamobile.com/PLTV/3/224/3221227204/index.m3u8
CCTV-8HD,cctv,�����ƶ�[CDN],http://183.207.248.174/ott.js.chinamobile.com/PLTV/3/224/3221227750/index.m3u8
CCTV-8HD,cctv,�����ƶ�[CDN],http://223.110.243.144/ott.js.chinamobile.com/PLTV/3/224/3221227667/index.m3u8
CCTV-8HD,cctv,�����ƶ�[CDN],http://183.207.248.168/ott.js.chinamobile.com/PLTV/3/224/3221227433/index.m3u8
CCTV-8HD,cctv,�����ƶ�[CDN],http://223.110.243.141/ott.js.chinamobile.com/PLTV/3/224/3221227629/index.m3u8
CCTV-8HD,cctv,�����ƶ�[CDN],http://183.207.249.103/ott.js.chinamobile.com/PLTV/3/224/3221227473/index.m3u8
CCTV-8HD,cctv,�����ƶ�,http://117.169.120.140:8080/live/cctv-8/.m3u8
CCTV-8HD,cctv,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225635/index.m3u8
CCTV-8HD,cctv,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225631/index.m3u8
CCTV-8HD,cctv,�����ƶ�,http://39.135.32.29:6610/000000001000/1000000001000003736/index.m3u8?i
CCTV-8HD,cctv,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226391/index.m3u8
CCTV-9,cctv,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226450/1.m3u8
CCTV-9,cctv,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226031/1/index.m3u8?fmt=ts2hls
CCTV-9,cctv,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240014_1/playlist.m3u8?CONTENTID=00000110240014_1
CCTV-9,cctv,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls5.m3u8
CCTV-9,cctv,�����ƶ�,http://183.207.248.11/PLTV/4/224/3221225868/index.m3u8
CCTV-9,cctv,�����ƶ�,http://183.207.249.6/PLTV/3/224/3221225532/1.m3u8
CCTV-9,cctv,�����ƶ�,http://183.207.249.6/PLTV/3/224/3221225532/index.m3u8
CCTV-9,cctv,�����ƶ�[CDN],http://183.207.248.171/ott.js.chinamobile.com/PLTV/3/224/3221225868/index.m3u8
CCTV-9,cctv,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225920/index.m3u8?fmt=ts2hls
CCTV-9,cctv,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225786/index.m3u8
CCTV-9,cctv,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225758/index.m3u8
CCTV-9HD,cctv,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226236/1.m3u8
CCTV-9HD,cctv,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226465/1.m3u8
CCTV-9HD,cctv,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240250_1/playlist.m3u8?CONTENTID=00000110240250_1
CCTV-9HD,cctv,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240478_1/playlist.m3u8?CONTENTID=00000110240478_1
CCTV-9HD,cctv,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls137.m3u8
CCTV-9HD,cctv,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls72a10.m3u8
CCTV-9HD,cctv,�������ƶ�,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV-9HD,cctv,�����ƶ�,http://223.110.245.161/ott.js.chinamobile.com/PLTV/3/224/3221225868/index.m3u8
CCTV-9HD,cctv,�����ƶ�[CDN],http://183.207.249.174/ott.js.chinamobile.com/PLTV/3/224/3221225532/index.m3u8
CCTV-9HD,cctv,�����ƶ�[CDN],http://223.110.243.160/ott.js.chinamobile.com/PLTV/3/224/3221227704/index.m3u8
CCTV-9HD,cctv,�����ƶ�[CDN],http://223.110.243.152/ott.js.chinamobile.com/PLTV/3/224/3221227659/index.m3u8
CCTV-9HD,cctv,�����ƶ�[CDN],http://223.110.243.151/ott.js.chinamobile.com/PLTV/3/224/3221227614/index.m3u8
CCTV-9HD,cctv,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225626/index.m3u8
CCTV-9HD,cctv,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225646/index.m3u8
CCTV-9HD,cctv,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225507/index.m3u8
CCTV-9HD,cctv,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000319/index.m3u8
CCTV-9HD,cctv,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000319/index.m3u8
CCTV-9HD,cctv,ɽ���ƶ�SNM[����],http://223.99.189.25:8089/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000319/index.m3u8
CCTV-9HD,cctv,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000319/index.m3u8
CCTV-9HD,cctv,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8
CCTV-10,cctv,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221225868/1.m3u8
CCTV-10,cctv,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226449/1.m3u8
CCTV-10,cctv,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225685/1/index.m3u8?fmt=ts2hls
CCTV-10,cctv,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240015_1/playlist.m3u8?CONTENTID=00000110240015_1
CCTV-10,cctv,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls10.m3u8
CCTV-10,cctv,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225569/index.m3u8?fmt=ts2hls
CCTV-10,cctv,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225583/index.m3u8
CCTV-10,cctv,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225777/index.m3u8
CCTV-10HD,cctv,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226227/1.m3u8
CCTV-10HD,cctv,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226464/1.m3u8
CCTV-10HD,cctv,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240251_1/playlist.m3u8?CONTENTID=00000110240251_1
CCTV-10HD,cctv,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls138.m3u8
CCTV-10HD,cctv,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls72a11.m3u8
CCTV-10HD,cctv,�������ƶ�,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
CCTV-10HD,cctv,�����ƶ�,http://223.110.245.163/ott.js.chinamobile.com/PLTV/3/224/3221227317/index.m3u8
